0
"https://www.booking.com/hotel/us/sharaton-gateway-los-angeles-los-angesles-california.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=1&hapos=1&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/the-jeremy-hotel-west-hollywood.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=2&hapos=2&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/hollywood-proper-residences.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=3&hapos=3&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/hampton-inn-suites-los-angeles-santa-monica-ca.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=4&hapos=4&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/spacious-apartment-in-westwood-ucla-27.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=5&hapos=5&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/hollywood-blvd-premier-apartment.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=6&hapos=6&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/beverly-wilshire-beverly-hills-a-four-seasons.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=7&hapos=7&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/the-london-west-hollywood.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=8&hapos=8&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/mr-c-beverly-hills.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=9&hapos=9&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/level-furnished-living.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=10&hapos=10&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/dtla-convention-center-marvelous-suite-los-angeles.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=11&hapos=11&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/radisson-los-angeles-midtown-at-usc.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=12&hapos=12&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/brand-new-glendon-apt-ucla-in-los-angeles-21.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=13&hapos=13&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/caverna.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=14&hapos=14&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/doubletree-guest-suites-santa-monica.html?srpvid=29e21d2ac20d0019&srepoch=1533010133&room1=A,A&hpos=15&hapos=15&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/lermitagebeverlyhills.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=1&hapos=16&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/plaza-la-reina-los-angeles.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=2&hapos=17&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/marina-del-rey-suites.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=3&hapos=18&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/global-luxury-suites-at-studio-city.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=4&hapos=19&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/immaculate-amp-spacious-apt-westwood-16.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=5&hapos=20&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
"https://www.booking.com/hotel/us/waldorf-astoria-beverly-hills.html?srpvid=69191d2bf3bc00a9&srepoch=1533010136&room1=A,A&hpos=6&hapos=21&dest_type=city&dest_id=20014181&from=searchresults
#hotelTmpl"
